Gen,No.,Pokémon,Drops,Spawn Specific Drops,Future Drops,Future Held Item(s)
9,0968,Orthworm,"Iron Nugget 0-2, Shuca Berry 5%",,,
9,0969,Glimmet,"Amethyst Shard 0-1, Shuca Berry 2.5%",,Float Stone 2.5%,
9,0970,Glimmora,"Amethyst Shard 0-2, Shuca Berry 5%",,Float Stone 5%,
9,0971,Greavard,"Bone 1-2, Rotten Flesh 0-1, Candle 2.5%, Kasib Berry 2.5%",,,
9,0972,Houndstone,"Bone 1-3, Rotten Flesh 0-2, Kasib Berry 5%",,,
9,0973,Flamigo,"Feather 0-2, Raw Chicken 1, Payapa Berry 5%, Fairy Feather 5%",,,
9,0974,Cetoddle,"Bone Block 0-1, Aspear Berry 2.5%",,,
9,0975,Cetitan,"Bone Block 0-2, Aspear Berry 5%",,,
9,0976,Veluza,"Raw Cod 1-3, Bone Meal 5%",,,
9,0977,Dondozo,"Raw Salmon 1, Bone Meal 5%",,,
9,0978,Tatsugiri,"Raw Salmon 1, Bone Meal 5%, Haban Berry 5%",,,
9,0979,Annihilape,"Muscle Band 10%, Payapa Berry 10%",,,
9,0980,Clodsire,"Clay Ball 0-2, Pecha Berry 5%",,,
2,0981,Farigiraf,"Leather 0-2, Razor Fang 5%, Persim Berry 5%",,,
9,0982,Dudunsparce,"Rocky Helmet 5%, Cheri Berry 5%",,,
5,0983,Kingambit,"Iron Helmet 10%, Chople Berry 10%",,Leader's Crest 10%,
9,0984,Great Tusk,,,Booster Energy,
9,0985,Scream Tail,,,Booster Energy,
9,0986,Brute Bonnet,,,Booster Energy,
9,0987,Flutter Mane,,,Booster Energy,
9,0988,Slither Wing,,,Booster Energy,
9,0989,Sandy Shocks,,,Booster Energy,
9,0990,Iron Treads,,,Booster Energy,
9,0991,Iron Bundle,,,Booster Energy,
9,0992,Iron Hands,,,Booster Energy,
9,0993,Iron Jugulis,,,Booster Energy,
9,0994,Iron Moth,,,Booster Energy,
9,0995,Iron Thorns,,,Booster Energy,
9,0996,Frigibax,Haban Berry 2.5%,,,
9,0997,Arctibax,Haban Berry 5%,,,
9,0998,Baxcalibur,Haban Berry 10%,,,
9,0999,Gimmighoul,Relic Coin 1,,,
9,0999,Gimmighoul [Roaming Form],Relic Coin 24-48,,,
9,1000,Gholdengo,Relic Coin 24-48,,,
9,1001,Wo-Chien,,,,
9,1002,Chien-Pao,,,,
9,1003,Ting-Lu,,,,
9,1004,Chi-Yu,,,,
9,1005,Roaring Moon,,,,
9,1006,Iron Valiant,,,,
9,1007,Koraidon,,,,
9,1008,Miraidon,,,,
9,1009,Walking Wake,,,,
9,1010,Iron Leaves,,,,
9,1011,Dipplin,,,,
9,1012,Poltchageist,Rawst Berry 2.5%,,,
9,1013,Sinistcha,Rawst Berry 5%,,,
9,1014,Okidogi,,,,
9,1015,Munkidori,,,,
9,1016,Fezandipiti,,,,
9,1017,Ogerpon,,,,
9,,Archaludon,,,,
9,,Iron Crown,,,,
9,,Raging Bolt,,,,
9,,Terapagos,,,,
